Mouser OR Mfr. # (Input),Customer #,Mouser Part Number,Mfr Part Number,Manufacturer Name,Description,Min,Mult,Availability,Package Type,-----,Unit Price 1,Extended Price 1,Qty. 2,Qty. 1,Extended Price 2,Qty. 3,Price 3,Extended Price 3,Lead Time in Days,Lead Time in Weeks,Lifecycle,Pb Free,RoHS,Package Quantity,NCNR,Datasheet URL
80-C927U222MYWDBAP,,80-C927U222MYWDBAP,C927U222MYWDBA7317,KEMET,Safety Capacitors Safety Capacitors 400/250V 2200pF Y5U 20% LS=7.5mm,1,1,"18,970",AMMO PACK,5,$0.34 ,$1.68 ,,3,,,,,175,25,,Yes,Yes,"1,000",No,https://www.mouser.com/datasheet/2/212/KEM_C1064_X1_400_VAC_Y2_250_VAC-1769942.pdf
710-890324025039CS,,710-890324025039CS,890324025039CS,Wurth Elektronik,Safety Capacitors Safety Capacitors WCAP-FTX2 4mm Lead 0.47uF 10% 275VAC,1,1,"4,711",BULK,5,$0.69 ,$3.45 ,,3,,,,,196,28,,Yes,Yes,"1,024",No,https://www.mouser.com/datasheet/2/445/1/890324025039CS-3102145.pdf
80-ESE475M400AH9AA,,80-ESE475M400AH9AA,ESE475M400AH9AA,KEMET,Aluminum Electrolytic Capacitors - Radial Leaded Aluminum Electrolytic Capacitors - Radial Leaded 400V 4.7uF 20% 1000Hrs,1,1,"2,191",BULK,20,$0.32 ,$6.36 ,,12,,,,,182,26,,Yes,Yes,200,No,https://www.mouser.com/datasheet/2/212/KEM_A4055_ESE-1140496.pdf
603-CC126JKNPOCBN680,,603-CC126JKNPOCBN680,CC1206JKNPOCBN680,YAGEO,Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 1k V 68 pF C0G 1206 5%,1,1,"3,760",REEL,5,$0.25 ,$1.27 ,,3,,,,,98,14,,Yes,Yes,"3,000",No,https://www.mouser.com/datasheet/2/447/UPY_NP0X5R_01005_4V_to_25V_V10-3003057.pdf
187-CL21A226MAYNNNE,,187-CL21A226MAYNNNE,CL21A226MAYNNNE,Samsung Electro-Mechanics,Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 22uF+/-20% 25V X5R 2 0805,1,1,"582,435",REEL,5,$0.26 ,$1.32 ,,3,,,,,138,20,,No,Yes,"2,000",No,https://www.mouser.com/datasheet/2/585/MLCC-1837944.pdf
77-VJ0603Y182KXACBC,,77-VJ0603Y182KXACBC,VJ0603Y182KXACW1BC,Vishay,Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 1800pF 50volts X7R 10%,1,1,"3,548",REEL,5,$0.10 ,$0.51 ,,3,,,,,147,21,,Yes,Yes,"4,000",No,https://www.vishay.com/doc?28548
810-CGA5L4X7T2W104MA,,810-CGA5L4X7T2W104MA,CGA5L4X7T2W104M160AA,TDK,Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT CGA 1206 450V 0.1uF X7T 20% AEC-Q200,1,1,"2,965",REEL,5,$0.75 ,$3.76 ,,3,,,,,101,15,,Yes,Yes,"2,000",No,https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_midvoltage_en.pdf?ref_disty=mouser
80-T491A105K010AT,,80-T491A105K010AT,T491A105K010AT,KEMET,Tantalum Capacitors - Solid SMD Tantalum Capacitors - Solid SMD 10v 1uF 1206 10% ESR=10Ohms,1,1,"29,974",REEL,10,$0.23 ,$2.33 ,,6,,,,,98,14,,Yes,Yes,"2,000",No,https://www.mouser.com/datasheet/2/212/1/KEM_T2005_T491-1093550.pdf
80-ESY277M050AH4AA,,80-ESY277M050AH4AA,ESY277M050AH4AA,KEMET,Aluminum Electrolytic Capacitors - Radial Leaded Aluminum Electrolytic Capacitors - Radial Leaded 50V 270uF 105C 4k Hour Radial,1,1,"6,260",BULK,10,$0.50 ,$5.04 ,,6,,,,,199,29,,Yes,Yes,"2,400",No,https://www.mouser.com/datasheet/2/212/KEM_A4007_ESY-1103537.pdf
80-C0805C684K5RAUTO7,,80-C0805C684K5RAUTO7,C0805C684K5RACAUTO7210,KEMET,Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 50V 0.68uF X7R 0805 10% AEC-Q200,1,1,"47,020",REEL,5,$0.36 ,$1.78 ,,3,,,,,84,12,New Product,Yes,Yes,"10,000",No,https://www.mouser.com/datasheet/2/212/KEM_C1023_X7R_AUTO_SMD-1093309.pdf
80-C0603C102K1RLR,,80-C0603C102K1RLR,C0603C102K1RAC7411,KEMET,Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 100V 1000pF X7R 0603 10%,1,1,"35,535",REEL,10,$0.03 ,$0.31 ,,6,,,,,98,14,,Yes,Yes,"15,000",No,https://www.mouser.com/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf
187-CL10B474KO8NNND,,187-CL10B474KO8NNND,CL10B474KO8NNND,Samsung Electro-Mechanics,Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 470nF+/-10% 16V X7R 0603,1,1,"41,143",REEL,5,$0.10 ,$0.51 ,,3,,,,,,,,No,Yes,"10,000",No,https://www.mouser.com/datasheet/2/585/MLCC-1837944.pdf
187-CL10A106KP8NNWC,,187-CL10A106KP8NNWC,CL10A106KP8NNWC,Samsung Electro-Mechanics,"Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT X5R, 10uF, +/-10%, 10v, 0603",1,1,"220,640",REEL,10,$0.09 ,$0.94 ,,6,,,,,98,14,New Product,No,Yes,"4,000",No,https://www.mouser.com/datasheet/2/585/MLCC-1837944.pdf
80-C0603C104K3RAC,,80-C0603C104K3RAC,C0603C104K3RAC,KEMET,Multilayer Ceramic Capacitors MLCC - SMD/SMT Multilayer Ceramic Capacitors MLCC - SMD/SMT 25V 0.1uF X7R 0603 10%,1,1,"492,023",REEL,10,$0.07 ,$0.72 ,,6,,,,,126,18,,Yes,Yes,"4,000",No,https://www.mouser.com/datasheet/2/212/KEM_C1002_X7R_SMD-1102033.pdf
757-CMF01TE12LQM,,757-CMF01TE12LQM,"CMF01(TE12L,Q,M)",Toshiba,"Diodes - General Purpose, Power, Switching Diodes - General Purpose, Power, Switching 600V 2A M-FLAT",1,1,"1,947",REEL,5,$0.68 ,$3.40 ,,3,,,,,17,3,,Yes,Yes,"3,000",No,https://www.mouser.com/datasheet/2/408/CMF01_datasheet_en_20180404-1150562.pdf
757-CMF05TE12LQM,,757-CMF05TE12LQM,"CMF05(TE12L,Q,M)",Toshiba,Rectifiers Rectifiers Super Fast Diode 1000V 0.5A 100ns,1,1,"21,826",REEL,5,$0.54 ,$2.69 ,,3,,,,,112,16,,Yes,Yes,"3,000",No,https://www.mouser.com/datasheet/2/408/Toshiba_12302021_CMF05-2888873.pdf
710-150080GS75000,,710-150080GS75000,150080GS75000,Wurth Elektronik,Standard LEDs - SMD Standard LEDs - SMD WL-SMCW SMDMono TpVw Waterclr 0805 Green,1,1,"58,120",REEL,5,$0.19 ,$0.97 ,,3,,,,,77,11,,Yes,Yes,"4,000",No,https://www.mouser.com/datasheet/2/445/150080GS75000-3084983.pdf
771-TL431AQDBZR215,,771-TL431AQDBZR215,"TL431AQDBZR,215",Nexperia,Voltage References Voltage References TL431AQDBZR/SOT23/TO-236AB,1,1,"449,655",REEL,5,$0.33 ,$1.63 ,,3,,,,,160,23,,Yes,Yes,"3,000",No,https://www.mouser.com/datasheet/2/916/TL431_FAM-1319628.pdf
504-C310T-SC25RTR1,,504-C310T-SC25RTR1,C310T-SC-2-5-R-TR1,Eaton,Cartridge Fuses Cartridge Fuses 2.5A 250V high I2t ceramic,1,1,"4,756",REEL,5,$0.25 ,$1.27 ,,3,,,,,,,,Yes,Yes,"1,500",No,https://www.mouser.com/datasheet/2/87/eaton-c310t-sc-time-delay-axial-lead-ceramic-tube--1608410.pdf
710-691102710002,,710-691102710002,691103000000,Wurth Elektronik,Fixed Terminal Blocks Fixed Terminal Blocks WR-TBL 300VAC 15A 2P Straight,1,1,836,BULK,5,$0.74 ,$3.71 ,,3,,,,,77,11,,Yes,Yes,900,No,https://www.mouser.com/datasheet/2/445/691102710002-3089502.pdf
710-691102710002,,710-691102710002,691103000000,Wurth Elektronik,Fixed Terminal Blocks Fixed Terminal Blocks WR-TBL 300VAC 15A 2P Straight,1,1,836,BULK,5,$0.74 ,$3.71 ,,3,,,,,77,11,,Yes,Yes,900,No,https://www.mouser.com/datasheet/2/445/691102710002-3089502.pdf
710-744823601,,710-744823601,744823601,Wurth Elektronik,Common Mode Chokes / Filters Common Mode Chokes / Filters WE-CMB Choke Type M 1mH 6A 13mOhm,1,1,"4,663",TRAY,5,$5.36 ,$26.80 ,,3,,,,,166,24,,Yes,Yes,90,No,https://www.mouser.com/datasheet/2/445/744823601-3095313.pdf
710-744383230068,,710-744383230068,744383000000,Wurth Elektronik,Power Inductors - Leaded Power Inductors - Leaded WE-MAPI 680nH 3.1A DCR=60mOhms AECQ200,1,1,"2,016",REEL,5,$1.20 ,$6.00 ,,3,,,,,133,19,,Yes,Yes,"3,000",No,https://www.mouser.com/datasheet/2/445/744383230068-3093880.pdf
623-2512061517Y3,,623-2512061517Y3,2512061517Y3,Fair-Rite,Ferrite Beads Ferrite Beads MULTILAYER CHIP BEAD Z=150 OHM@100MHz 25,1,1,"52,078",REEL,5,$0.10 ,$0.51 ,,3,,,,,13,2,,Yes,Yes,"3,000",No,http://www.fair-rite.com/cgibin/catalog.pgm?THEONEPART=2512061517Y3&SEARCHAGAIN=Y#select:onepart
871-B57153S0100M051,,871-B57153S0100M051,B57153S0100M051,EPCOS / TDK,Inrush Current Limiters Inrush Current Limiters S 153/10 M51,1,1,"12,283",REEL,5,$0.63 ,$3.15 ,,3,,,,,357,51,,No,Yes,"1,500",No,https://product.tdk.com/system/files/dam/doc/product/protection/current/ntc-limiter/data_sheet/50/db/icl_16/s153.pdf?ref_disty=mouser
726-IPN70R2K0P7SATM1,,726-IPN70R2K0P7SATM1,IPN70R2K0P7SATMA1,Infineon,MOSFET MOSFET CONSUMER,1,1,"17,002",REEL,5,$0.62 ,$3.10 ,,3,,,,,273,39,,No,Yes,"3,000",No,https://www.infineon.com/dgdl/Infineon-ApplicationNote_PowerMOSFET_SimulationModels-AN-v01_00-EN.pdf?fileId=5546d46250cc1fdf0151588db5ef1b18
942-IRFZ24NPBF,,942-IRFZ24NPBF,IRFZ24NPBF,Infineon,MOSFET MOSFET MOSFT 55V 17A 70mOhm 13.3nC,1,1,"1,221",TUBE,5,$0.87 ,$4.37 ,,3,,,,,121,18,,Yes,Yes,"2,000",No,https://www.infineon.com/dgdl/Infineon-ApplicationNote_PowerMOSFET_SimulationModels-AN-v01_00-EN.pdf?fileId=5546d46250cc1fdf0151588db5ef1b18
603-RC0805FR-07698RL,,603-RC0805FR-07698RL,RC0805FR-07698RL,YAGEO,Thick Film Resistors - SMD Thick Film Resistors - SMD 698 Ohms 125 mW 0805 1%,1,1,"43,645",REEL,5,$0.10 ,$0.51 ,,3,,,,,126,18,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RC_Group_51_RoHS_L_11-1984063.pdf
603-RC1206FR-072M05L,,603-RC1206FR-072M05L,RC1206FR-072M05L,YAGEO,Thick Film Resistors - SMD Thick Film Resistors - SMD 2.05 MOhms 250 mW 1206 1%,1,1,"18,021",REEL,10,$0.04 ,$0.38 ,,6,,,,,114,17,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RC_Group_51_RoHS_L_11-1984063.pdf
667-ERJ-P06F1473V,,667-ERJ-P06F1473V,ERJ-P06F1473V,Panasonic,Thick Film Resistors - SMD Thick Film Resistors - SMD 0805 147Kohms 0.5W 1% AEC-Q200,1,1,"6,670",REEL,5,$0.20 ,$1.02 ,,3,,,,,126,18,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/315/AOA0000C331-1141874.pdf
603-RC0805FR-073R09L,,603-RC0805FR-073R09L,RC0805FR-073R09L,YAGEO,Thick Film Resistors - SMD Thick Film Resistors - SMD 3.09Ohms 1/8W 0805 1%,1,1,"4,630",REEL,5,$0.10 ,$0.51 ,,3,,,,,132,19,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RC_Group_51_RoHS_L_11-1984063.pdf
667-ERA-6AEB8872V,,667-ERA-6AEB8872V,ERA-6AEB8872V,Panasonic,Thin Film Resistors - SMD Thin Film Resistors - SMD 0805 88.7Kohm 0.1% 25ppm,1,1,"5,094",REEL,5,$0.37 ,$1.83 ,,3,,,,,471,68,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/315/AOA0000C307-1149632.pdf
603-RT0805BRD0722KL,,603-RT0805BRD0722KL,RT0805BRD0722KL,YAGEO,Thin Film Resistors - SMD Thin Film Resistors - SMD 1/8W 22K ohm .1% 25ppm,1,1,"32,183",REEL,5,$0.37 ,$1.83 ,,3,,,,,140,20,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RT_1_to_0_01_RoHS_L_12-3003070.pdf
652-CR0805FX-1911ELF,,652-CR0805FX-1911ELF,CR0805-FX-1911ELF,Bourns,Thick Film Resistors - SMD Thick Film Resistors - SMD 1.91K 1%,1,1,"50,503",REEL,5,$0.10 ,$0.51 ,,3,,,,,77,11,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/54/cr-1858361.pdf
603-AC1206FR-071R2L,,603-AC1206FR-071R2L,AC1206FR-071R2L,YAGEO,Thick Film Resistors - SMD Thick Film Resistors - SMD 1.2Ohms 1/4W 1206 1%  AEC-Q200 Standard Power Version,1,1,25,REEL,5,$0.15 ,$0.76 ,,3,,,,,84,12,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_AC_51_RoHS_L_9-3005297.pdf
603-RC0805FR-07100RL,,603-RC0805FR-07100RL,RC0805FR-07100RL,YAGEO,Thick Film Resistors - SMD Thick Film Resistors - SMD 100 Ohms 125 mW 0805 1%,1,1,"640,261",REEL,5,$0.10 ,$0.51 ,,3,,,,,126,18,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RC_Group_51_RoHS_L_11-1984063.pdf
603-RT0805FRE0764R9L,,603-RT0805FRE0764R9L,RT0805FRE0764R9L,YAGEO,Thin Film Resistors - SMD Thin Film Resistors - SMD 1/8W 64.9 ohm 1% 50ppm,1,1,"4,235",REEL,5,$0.12 ,$0.61 ,,3,,,,,137,20,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RT_1_to_0_01_RoHS_L_12-3003070.pdf
603-AR0805JR-0710RL,,603-AR0805JR-0710RL,AR0805JR-0710RL,YAGEO,Thick Film Resistors - SMD Thick Film Resistors - SMD 10Ohms 1/8W 0805 5% 5% AEC-Q200,1,1,"4,578",REEL,5,$0.47 ,$2.34 ,,3,,,,,304,44,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_AR_51_RoHS_L_7-3003081.pdf
603-RC0805FR-076R19L,,603-RC0805FR-076R19L,RC0805FR-076R19L,YAGEO,Thick Film Resistors - SMD Thick Film Resistors - SMD 6.19 Ohms 125 mW 0805 1%,1,1,"5,163",REEL,5,$0.10 ,$0.51 ,,3,,,,,84,12,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RC_Group_51_RoHS_L_11-1984063.pdf
603-RC0805FR-07100RL,,603-RC0805FR-07100RL,RC0805FR-07100RL,YAGEO,Thick Film Resistors - SMD Thick Film Resistors - SMD 100 Ohms 125 mW 0805 1%,1,1,"640,261",REEL,5,$0.10 ,$0.51 ,,3,,,,,126,18,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RC_Group_51_RoHS_L_11-1984063.pdf
603-RT0805FRE07133KL,,603-RT0805FRE07133KL,RT0805FRE07133KL,YAGEO,Thin Film Resistors - SMD Thin Film Resistors - SMD 1/8W 133K ohm 1% 50ppm,1,1,395,REEL,5,$0.10 ,$0.51 ,,3,,,,,98,14,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RT_1_to_0_01_RoHS_L_12-3003070.pdf
603-RT0805FRE07196KL,,603-RT0805FRE07196KL,RT0805FRE07196KL,YAGEO,Thin Film Resistors - SMD Thin Film Resistors - SMD 1/8W 196K ohm 1% 50ppm,1,1,"12,688",REEL,5,$0.12 ,$0.61 ,,3,,,,,98,14,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RT_1_to_0_01_RoHS_L_12-3003070.pdf
603-AC0805FR-7W1KL,,603-AC0805FR-7W1KL,AC0805FR-7W1KL,YAGEO,Thick Film Resistors - SMD Thick Film Resistors - SMD 1 kOhms 250mW 0805 1 % AEC-Q200 Double Power Version,1,1,"7,144",REEL,5,$0.10 ,$0.51 ,,3,,,,,154,22,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_AC_51_RoHS_L_9-3005297.pdf
603-RT0805BRD075K62L,,603-RT0805BRD075K62L,RT0805BRD075K62L,YAGEO,Thin Film Resistors - SMD Thin Film Resistors - SMD 1/8W 5.62K ohm .1% 25ppm,1,1,"3,632",REEL,5,$0.37 ,$1.83 ,,3,,,,,140,20,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RT_1_to_0_01_RoHS_L_12-3003070.pdf
652-CRT0805BY5001EAS,,652-CRT0805BY5001EAS,CRT0805-BY-5001EAS,Bourns,Thin Film Resistors - SMD Thin Film Resistors - SMD 5K    OHM  .1%  25PPM   1/8W,1,1,"65,900",REEL,5,$0.57 ,$2.84 ,,3,,,,,91,13,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/54/crt_as-1649073.pdf
667-ERJ-PB3B1652V,,667-ERJ-PB3B1652V,ERJ-PB3B1652V,Panasonic,"Thick Film Resistors - SMD Thick Film Resistors - SMD 0603 Anti-Surge Res. 0.1%, 16.5Koh",1,1,"16,765",REEL,5,$0.26 ,$1.32 ,,3,,,,,126,18,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/315/AOA0000C328-1530132.pdf
603-RT0603BRD072K94L,,603-RT0603BRD072K94L,RT0603BRD072K94L,YAGEO,Thin Film Resistors - SMD Thin Film Resistors - SMD Thin Film Resistors,1,1,"6,505",REEL,5,$0.34 ,$1.68 ,,3,,,,,140,20,,No,Yes,"5,000",No,https://www.mouser.com/datasheet/2/447/PYu_RT_1_to_0_01_RoHS_L_12-3003070.pdf
652-3362H-1-103LF,,652-3362H-1-103LF,3362H-1-103LF,Bourns,"Trimmer Resistors - Through Hole Trimmer Resistors - Through Hole 1/4""SQ 10KOHMS 10% 0.5WATTS",1,1,"8,145",TUBE,5,$2.11 ,$10.55 ,,3,,,,,105,15,,No,Yes,250,No,https://www.mouser.com/datasheet/2/54/3362-776956.pdf
603-1206FRE070R01Z,,603-1206FRE070R01Z,PA1206FRE070R01Z,YAGEO,Current Sense Resistors - SMD Current Sense Resistors - SMD 10mOhms 1/4W 50PPM/C  1 % 1206 AEC-Q200,1,1,"7,911",REEL,5,$0.40 ,$1.98 ,,3,,,,,132,19,New Product,Yes,Yes,"4,000",No,https://www.mouser.com/datasheet/2/447/PYu_PA0100_2512_51_RoHS_2-2604383.pdf
750-HBS510-HF,,750-HBS510-HF,HBS510-HF,Comchip Technology,Bridge Rectifiers Bridge Rectifiers BRIDGE RECTIFIER 1000V 5A,1,1,"2,084",REEL,5,$0.91 ,$4.57 ,,3,,,,,84,12,New Product,Yes,Yes,"2,500",No,https://www.mouser.com/datasheet/2/80/QW_JBR18_HBS502_HF_Thru__HBS510_HF_RevA-3032442.pdf
611-JS202011SCQN,,611-JS202011SCQN,JS202011SCQN,C&K Switches,Slide Switches Slide Switches DPDT SMT .3A,1,1,"18,637",REEL,5,$0.58 ,$2.90 ,,3,,,,,105,15,,No,Yes,"1,000",No,https://www.mouser.com/datasheet/2/240/js-3050885.pdf
710-750343109,,710-750343109,750343109,Wurth Elektronik,Power Transformers Power Transformers WE-FB SMD Flyback Dialog Semi iW1830,1,1,"1,049",TRAY,5,$7.68 ,$38.40 ,,3,,,,,160,23,,Yes,Yes,70,No,https://www.mouser.com/datasheet/2/445/750343109-3097135.pdf
595-UCC28600DR,,595-UCC28600DR,UCC28600DR,Texas Instruments,AC/DC Converters AC/DC Converters Quasi Res Flyback Green Mode Cntrlr,1,1,"5,825",REEL,5,$1.20 ,$6.00 ,,3,,,,,680,98,,No,Yes,"2,500",No,https://www.ti.com/lit/pdf/slua399b
78-VO617A-4X016,,78-VO617A-4X016,VO617A-4X016,Vishay,Transistor Output Optocouplers Transistor Output Optocouplers RECOMMENDED ALT 782-SFH617A-4X016,1,1,"317,561",,5,$0.40 ,$1.98 ,,3,,,,,280,40,,No,Yes,"4,000",No,https://www.vishay.com/doc?83590
595-UCC24610DR,,595-UCC24610DR,UCC24610DR,Texas Instruments,Gate Drivers Gate Drivers Secondary Side Sync Rectifier Controller,1,1,"2,380",REEL,5,$1.67 ,$8.35 ,,3,,,,,42,6,,No,Yes,"2,500",No,https://www.ti.com/lit/pdf/slua604
511-LD39200DPUR,,511-LD39200DPUR,LD39200DPUR,STMicroelectronics,LDO Voltage Regulators LDO Voltage Regulators 2 A high PSRR ultra low drop linear regulator reverse current protection,1,1,"505,288",REEL,5,$1.25 ,$6.25 ,,3,,,,,229,33,,Yes,Yes,"4,500",No,https://www.mouser.com/datasheet/2/389/ld39200-1849495.pdf
595-INA180A3IDBVR,,595-INA180A3IDBVR,INA180A3IDBVR,Texas Instruments,"Current Sense Amplifiers Current Sense Amplifiers 26V, 350kHz current sense amplifier 5-SOT-23 -40 to 125",1,1,"29,160",REEL,5,$0.43 ,$2.14 ,,3,,,,,131,19,,Yes,Yes,"3,000",No,https://www.ti.com/lit/pdf/slya029
556-ATTINY85-20SFR,,556-ATTINY85-20SFR,ATTINY85-20SFR,Microchip,8-bit Microcontrollers - MCU 8-bit Microcontrollers - MCU 8KB 512BSRAM 20MHZ GRN,1,1,"2,699",REEL,5,$1.61 ,$8.05 ,,3,,,,,192,28,,Yes,Yes,"2,000",No,https://www.mouser.com/datasheet/2/268/Atmel_2586_AVR_8_bit_Microcontroller_ATtiny25_ATti-1315542.pdf
871-B72307S0271K101,,871-B72307S0271K101,B72307S0271K101,EPCOS / TDK,"Varistors Varistors 7mm, 275Vac, 10%, Compact Series",1,1,"9,042",BULK,5,$0.44 ,$2.18 ,,3,,,,,168,24,New Product,Yes,Yes,"1,000",No,https://product.tdk.com/system/files/dam/doc/product/protection/voltage/lead-disk-varistor/data_sheet/70/db/var/siov_leaded_standard_compact_s07_series.pdf?ref_disty=mouser
