x,y,layer1,layer2,voltage1,voltage2,current
62.7839,1152.22,TOP_LAYER,BOTTOM_LAYER,0.108101,0.108217,-0.0345072
62.7839,1172.22,TOP_LAYER,BOTTOM_LAYER,0.108101,0.108168,-0.0198217
62.7839,1192.22,TOP_LAYER,BOTTOM_LAYER,0.108101,0.108168,-0.0198217
62.7839,1212.22,TOP_LAYER,BOTTOM_LAYER,0.108017,0.108124,-0.0321492
77.8844,3184.8,TOP_LAYER,BOTTOM_LAYER,0.111358,0.111358,9.19941e-07
92.7839,1152.22,TOP_LAYER,BOTTOM_LAYER,0.108101,0.108235,-0.0398916
92.7839,1172.22,TOP_LAYER,BOTTOM_LAYER,0.108101,0.108184,-0.0247748
92.7839,1192.22,TOP_LAYER,BOTTOM_LAYER,0.108101,0.108184,-0.0247748
92.7839,1212.22,TOP_LAYER,BOTTOM_LAYER,0.108017,0.108142,-0.037461
101.209,95.6413,TOP_LAYER,BOTTOM_LAYER,0.104447,0.10454,-0.0278184
101.209,292.492,TOP_LAYER,BOTTOM_LAYER,0.103712,0.10391,-0.0589012
101.209,489.342,TOP_LAYER,BOTTOM_LAYER,0.101918,0.102502,-0.174626
101.209,1867.29,TOP_LAYER,BOTTOM_LAYER,0.106189,0.106301,-0.0334723
101.209,1965.72,TOP_LAYER,BOTTOM_LAYER,0.105748,0.105926,-0.0531208
101.209,2064.15,TOP_LAYER,BOTTOM_LAYER,0.105279,0.105233,0.0138156
101.209,2162.57,TOP_LAYER,BOTTOM_LAYER,0.104327,0.1046,-0.0815835
101.209,2261,TOP_LAYER,BOTTOM_LAYER,0.103456,0.103558,-0.0306289
101.209,2359.42,TOP_LAYER,BOTTOM_LAYER,0.102589,0.103192,-0.180362
102.68,3124.94,TOP_LAYER,BOTTOM_LAYER,0.111358,0.111358,2.57927e-06
102.68,3244.66,TOP_LAYER,BOTTOM_LAYER,0.111358,0.111358,5.37753e-07
122.784,1152.22,TOP_LAYER,BOTTOM_LAYER,0.108101,0.108273,-0.051303
122.784,1172.22,TOP_LAYER,BOTTOM_LAYER,0.108101,0.108222,-0.0360624
122.784,1192.22,TOP_LAYER,BOTTOM_LAYER,0.108101,0.108222,-0.0360624
122.784,1212.22,TOP_LAYER,BOTTOM_LAYER,0.108017,0.10818,-0.0487683
150.422,194.067,TOP_LAYER,BOTTOM_LAYER,0.104206,0.104333,-0.0379132
150.422,390.917,TOP_LAYER,BOTTOM_LAYER,0.102886,0.103231,-0.103135
150.422,1867.29,TOP_LAYER,BOTTOM_LAYER,0.10625,0.106344,-0.0282181
150.422,1965.72,TOP_LAYER,BOTTOM_LAYER,0.105835,0.105984,-0.0446679
150.422,2064.15,TOP_LAYER,BOTTOM_LAYER,0.105377,0.105305,0.0215686
150.422,2162.57,TOP_LAYER,BOTTOM_LAYER,0.104398,0.104653,-0.0763393
150.422,2261,TOP_LAYER,BOTTOM_LAYER,0.103307,0.103043,0.0789212
162.53,3100.15,TOP_LAYER,BOTTOM_LAYER,0.111358,0.111358,1.42289e-06
200.113,3147.22,TOP_LAYER,BOTTOM_LAYER,0.111358,0.111358,-7.91268e-07
162.53,3269.45,TOP_LAYER,BOTTOM_LAYER,0.111358,0.111358,-2.40402e-07
194.531,575.118,TOP_LAYER,BOTTOM_LAYER,0.0980771,0.10007,-4.17807
194.531,771.969,TOP_LAYER,BOTTOM_LAYER,33.8881,33.8863,3.80879
194.531,2306.97,TOP_LAYER,BOTTOM_LAYER,0.1,0.102089,-4.37962
194.531,2503.82,TOP_LAYER,BOTTOM_LAYER,33.89,33.8882,3.74531
199.634,95.6413,TOP_LAYER,BOTTOM_LAYER,0.104778,0.104853,-0.0225378
199.634,292.492,TOP_LAYER,BOTTOM_LAYER,0.104164,0.104296,-0.0392885
199.634,489.342,TOP_LAYER,BOTTOM_LAYER,0.102055,0.102707,-0.195036
199.634,1867.29,TOP_LAYER,BOTTOM_LAYER,0.106331,0.106487,-0.0467224
199.634,1965.72,TOP_LAYER,BOTTOM_LAYER,0.105947,0.106175,-0.0680872
199.634,2064.15,TOP_LAYER,BOTTOM_LAYER,0.105518,0.105562,-0.013404
199.634,2162.57,TOP_LAYER,BOTTOM_LAYER,0.104548,0.10492,-0.111212
199.634,2261,TOP_LAYER,BOTTOM_LAYER,0.102569,0.103312,-0.222399
222.38,3124.94,TOP_LAYER,BOTTOM_LAYER,0.111358,0.111358,-1.69788e-06
222.38,3244.66,TOP_LAYER,BOTTOM_LAYER,0.111358,0.111358,-7.01762e-07
247.176,3184.8,TOP_LAYER,BOTTOM_LAYER,0.111358,0.111358,-2.02854e-06
248.847,194.067,TOP_LAYER,BOTTOM_LAYER,0.104689,0.104776,-0.0258799
248.847,390.917,TOP_LAYER,BOTTOM_LAYER,0.103738,0.103821,-0.0247814
248.847,1867.29,TOP_LAYER,BOTTOM_LAYER,0.106544,0.106593,-0.014838
248.847,1965.72,TOP_LAYER,BOTTOM_LAYER,0.106234,0.106317,-0.024903
248.847,2064.15,TOP_LAYER,BOTTOM_LAYER,0.105891,0.105771,0.0359234
248.847,2162.57,TOP_LAYER,BOTTOM_LAYER,0.104832,0.105155,-0.0965708
298.059,95.6413,TOP_LAYER,BOTTOM_LAYER,0.105121,0.105184,-0.0187378
298.059,292.492,TOP_LAYER,BOTTOM_LAYER,0.104653,0.104747,-0.0279448
298.059,1867.29,TOP_LAYER,BOTTOM_LAYER,0.106684,0.106718,-0.0101371
298.059,1965.72,TOP_LAYER,BOTTOM_LAYER,0.106415,0.10648,-0.0194665
298.059,2064.15,TOP_LAYER,BOTTOM_LAYER,0.106119,0.106018,0.0299796
347.272,194.067,TOP_LAYER,BOTTOM_LAYER,0.105138,0.105209,-0.0213486
347.272,390.917,TOP_LAYER,BOTTOM_LAYER,0.104564,0.104671,-0.0319762
347.272,1867.29,TOP_LAYER,BOTTOM_LAYER,0.106842,0.106859,-0.00509862
347.272,1965.72,TOP_LAYER,BOTTOM_LAYER,0.106615,0.106661,-0.0138623
347.272,2064.15,TOP_LAYER,BOTTOM_LAYER,0.106375,0.106291,0.0251577
396.485,95.6413,TOP_LAYER,BOTTOM_LAYER,0.105781,0.10583,-0.0144819
396.485,292.492,TOP_LAYER,BOTTOM_LAYER,0.105512,0.105598,-0.0257436
396.485,1867.29,TOP_LAYER,BOTTOM_LAYER,0.107019,0.107184,-0.0493416
396.485,1965.72,TOP_LAYER,BOTTOM_LAYER,0.106831,0.107053,-0.0664653
396.485,2064.15,TOP_LAYER,BOTTOM_LAYER,0.106647,0.106842,-0.0582623
445.697,194.067,TOP_LAYER,BOTTOM_LAYER,0.10591,0.105979,-0.0206605
445.697,390.917,TOP_LAYER,BOTTOM_LAYER,0.105674,0.105793,-0.0354582
445.697,1867.29,TOP_LAYER,BOTTOM_LAYER,0.107384,0.107381,0.000979699
445.697,1965.72,TOP_LAYER,BOTTOM_LAYER,0.107251,0.107278,-0.00804936
445.697,2064.15,TOP_LAYER,BOTTOM_LAYER,0.107136,0.107125,0.00321062
478.658,756.665,TOP_LAYER,BOTTOM_LAYER,33.8828,33.8829,-0.0261449
478.658,771.665,TOP_LAYER,BOTTOM_LAYER,33.8828,33.8829,-0.0261449
478.658,786.665,TOP_LAYER,BOTTOM_LAYER,33.883,33.883,-0.00546349
478.658,801.665,TOP_LAYER,BOTTOM_LAYER,33.883,33.883,-0.00546349
478.658,816.665,TOP_LAYER,BOTTOM_LAYER,33.883,33.883,-0.00546349
478.658,831.665,TOP_LAYER,BOTTOM_LAYER,33.8831,33.8831,0.00926337
478.658,846.665,TOP_LAYER,BOTTOM_LAYER,33.8831,33.8831,0.00926337
478.658,2491.66,TOP_LAYER,BOTTOM_LAYER,33.8842,33.8843,-0.025991
478.658,2506.66,TOP_LAYER,BOTTOM_LAYER,33.8842,33.8843,-0.025991
478.658,2521.66,TOP_LAYER,BOTTOM_LAYER,33.8844,33.8844,-0.00777494
478.658,2536.66,TOP_LAYER,BOTTOM_LAYER,33.8844,33.8844,-0.00777494
478.658,2551.66,TOP_LAYER,BOTTOM_LAYER,33.8845,33.8844,0.0264676
478.658,2566.66,TOP_LAYER,BOTTOM_LAYER,33.8845,33.8845,0.00164515
478.658,2581.66,TOP_LAYER,BOTTOM_LAYER,33.8845,33.8845,0.00164515
493.658,756.665,TOP_LAYER,BOTTOM_LAYER,33.8828,33.8827,0.0368918
493.658,771.665,TOP_LAYER,BOTTOM_LAYER,33.8828,33.8827,0.0368918
493.658,786.665,TOP_LAYER,BOTTOM_LAYER,33.883,33.8828,0.05164
493.658,801.665,TOP_LAYER,BOTTOM_LAYER,33.883,33.8828,0.05164
493.658,816.665,TOP_LAYER,BOTTOM_LAYER,33.883,33.8828,0.05164
493.658,831.665,TOP_LAYER,BOTTOM_LAYER,33.8831,33.8829,0.0637873
493.658,846.665,TOP_LAYER,BOTTOM_LAYER,33.8831,33.8829,0.0637873
493.658,2491.66,TOP_LAYER,BOTTOM_LAYER,33.8842,33.8841,0.0361601
493.658,2506.66,TOP_LAYER,BOTTOM_LAYER,33.8842,33.8841,0.0361601
493.658,2521.66,TOP_LAYER,BOTTOM_LAYER,33.8844,33.8842,0.0468407
493.658,2536.66,TOP_LAYER,BOTTOM_LAYER,33.8844,33.8842,0.0468407
493.658,2551.66,TOP_LAYER,BOTTOM_LAYER,33.8845,33.8842,0.0810833
493.658,2566.66,TOP_LAYER,BOTTOM_LAYER,33.8845,33.8843,0.0554596
493.658,2581.66,TOP_LAYER,BOTTOM_LAYER,33.8845,33.8843,0.0554596
494.91,95.6413,TOP_LAYER,BOTTOM_LAYER,0.106289,0.106327,-0.0112263
494.91,292.492,TOP_LAYER,BOTTOM_LAYER,0.106083,0.106189,-0.0318683
494.91,1867.29,TOP_LAYER,BOTTOM_LAYER,0.107584,0.107584,0.000272964
494.91,1965.72,TOP_LAYER,BOTTOM_LAYER,0.10747,0.107503,-0.0100321
494.91,2064.15,TOP_LAYER,BOTTOM_LAYER,0.107374,0.107394,-0.00607707
508.658,756.665,TOP_LAYER,BOTTOM_LAYER,33.8825,33.8827,-0.0403034
508.658,771.665,TOP_LAYER,BOTTOM_LAYER,33.8825,33.8827,-0.0403034
508.658,786.665,TOP_LAYER,BOTTOM_LAYER,33.8828,33.8828,-0.0155164
508.658,801.665,TOP_LAYER,BOTTOM_LAYER,33.8828,33.8828,-0.0155164
508.658,816.665,TOP_LAYER,BOTTOM_LAYER,33.8828,33.8828,-0.0155164
508.658,831.665,TOP_LAYER,BOTTOM_LAYER,33.8829,33.8829,-0.00513198
508.658,846.665,TOP_LAYER,BOTTOM_LAYER,33.8829,33.8829,-0.00513198
508.658,2491.66,TOP_LAYER,BOTTOM_LAYER,33.8839,33.8841,-0.0418926
508.658,2506.66,TOP_LAYER,BOTTOM_LAYER,33.8839,33.8841,-0.0418926
508.658,2521.66,TOP_LAYER,BOTTOM_LAYER,33.8842,33.8842,-0.0220126
508.658,2536.66,TOP_LAYER,BOTTOM_LAYER,33.8842,33.8842,-0.0220126
508.658,2551.66,TOP_LAYER,BOTTOM_LAYER,33.8843,33.8842,0.0152085
508.658,2566.66,TOP_LAYER,BOTTOM_LAYER,33.8843,33.8843,-0.0104152
508.658,2581.66,TOP_LAYER,BOTTOM_LAYER,33.8843,33.8843,-0.0104152
523.658,756.665,TOP_LAYER,BOTTOM_LAYER,33.8825,33.8827,-0.0403034
523.658,771.665,TOP_LAYER,BOTTOM_LAYER,33.8825,33.8827,-0.0403034
523.658,786.665,TOP_LAYER,BOTTOM_LAYER,33.8828,33.8828,-0.0155164
523.658,801.665,TOP_LAYER,BOTTOM_LAYER,33.8828,33.8828,-0.0155164
523.658,816.665,TOP_LAYER,BOTTOM_LAYER,33.8828,33.8828,-0.0155164
523.658,831.665,TOP_LAYER,BOTTOM_LAYER,33.8829,33.8829,-0.00513198
523.658,846.665,TOP_LAYER,BOTTOM_LAYER,33.8829,33.8829,-0.00513198
523.658,2491.66,TOP_LAYER,BOTTOM_LAYER,33.8839,33.8841,-0.0418926
523.658,2506.66,TOP_LAYER,BOTTOM_LAYER,33.8839,33.8841,-0.0418926
523.658,2521.66,TOP_LAYER,BOTTOM_LAYER,33.8842,33.8842,-0.0220126
523.658,2536.66,TOP_LAYER,BOTTOM_LAYER,33.8842,33.8842,-0.0220126
523.658,2551.66,TOP_LAYER,BOTTOM_LAYER,33.8843,33.8842,0.0152085
523.658,2566.66,TOP_LAYER,BOTTOM_LAYER,33.8843,33.8843,-0.0104152
523.658,2581.66,TOP_LAYER,BOTTOM_LAYER,33.8843,33.8843,-0.0104152
556.753,593.57,TOP_LAYER,BOTTOM_LAYER,33.8796,33.881,-3.53006
538.658,756.665,TOP_LAYER,BOTTOM_LAYER,33.8823,33.8825,-0.0463367
538.658,771.665,TOP_LAYER,BOTTOM_LAYER,33.8823,33.8825,-0.0463367
538.658,786.665,TOP_LAYER,BOTTOM_LAYER,33.8826,33.8826,-0.018603
538.658,801.665,TOP_LAYER,BOTTOM_LAYER,33.8826,33.8826,-0.018603
538.658,816.665,TOP_LAYER,BOTTOM_LAYER,33.8826,33.8826,-0.018603
538.658,831.665,TOP_LAYER,BOTTOM_LAYER,33.8827,33.8827,-0.00984774
538.658,846.665,TOP_LAYER,BOTTOM_LAYER,33.8827,33.8827,-0.00984774
556.753,1455.77,TOP_LAYER,BOTTOM_LAYER,33.8296,33.8277,4.53937
556.753,2328.57,TOP_LAYER,BOTTOM_LAYER,33.881,33.8825,-3.49924
538.658,2491.66,TOP_LAYER,BOTTOM_LAYER,33.8837,33.8839,-0.0484253
538.658,2506.66,TOP_LAYER,BOTTOM_LAYER,33.8837,33.8839,-0.0484253
538.658,2521.66,TOP_LAYER,BOTTOM_LAYER,33.884,33.8841,-0.0248647
538.658,2536.66,TOP_LAYER,BOTTOM_LAYER,33.884,33.8841,-0.0248647
538.658,2551.66,TOP_LAYER,BOTTOM_LAYER,33.8841,33.8841,0.0135303
538.658,2566.66,TOP_LAYER,BOTTOM_LAYER,33.8841,33.8841,-0.0156778
538.658,2581.66,TOP_LAYER,BOTTOM_LAYER,33.8841,33.8841,-0.0156778
556.753,3190.77,TOP_LAYER,BOTTOM_LAYER,33.831,33.8292,4.54016
544.122,194.067,TOP_LAYER,BOTTOM_LAYER,0.106447,0.10653,-0.0248121
544.122,390.917,TOP_LAYER,BOTTOM_LAYER,0.106263,0.106445,-0.0546329
544.122,1867.29,TOP_LAYER,BOTTOM_LAYER,0.107794,0.107793,0.00047059
544.122,1965.72,TOP_LAYER,BOTTOM_LAYER,0.107689,0.107729,-0.0120466
544.122,2064.15,TOP_LAYER,BOTTOM_LAYER,0.107605,0.107655,-0.0150768
553.658,756.665,TOP_LAYER,BOTTOM_LAYER,33.8823,33.8825,-0.0463367
553.658,771.665,TOP_LAYER,BOTTOM_LAYER,33.8823,33.8825,-0.0463367
553.658,786.665,TOP_LAYER,BOTTOM_LAYER,33.8826,33.8826,-0.018603
553.658,801.665,TOP_LAYER,BOTTOM_LAYER,33.8826,33.8826,-0.018603
553.658,816.665,TOP_LAYER,BOTTOM_LAYER,33.8826,33.8826,-0.018603
553.658,831.665,TOP_LAYER,BOTTOM_LAYER,33.8827,33.8827,-0.00984774
553.658,846.665,TOP_LAYER,BOTTOM_LAYER,33.8827,33.8827,-0.00984774
553.658,2491.66,TOP_LAYER,BOTTOM_LAYER,33.8837,33.8839,-0.0484253
553.658,2506.66,TOP_LAYER,BOTTOM_LAYER,33.8837,33.8839,-0.0484253
553.658,2521.66,TOP_LAYER,BOTTOM_LAYER,33.884,33.8841,-0.0248647
553.658,2536.66,TOP_LAYER,BOTTOM_LAYER,33.884,33.8841,-0.0248647
553.658,2551.66,TOP_LAYER,BOTTOM_LAYER,33.8841,33.8841,0.0135303
553.658,2566.66,TOP_LAYER,BOTTOM_LAYER,33.8841,33.8841,-0.0156778
553.658,2581.66,TOP_LAYER,BOTTOM_LAYER,33.8841,33.8841,-0.0156778
568.658,756.665,TOP_LAYER,BOTTOM_LAYER,33.8823,33.8824,-0.0214387
568.658,771.665,TOP_LAYER,BOTTOM_LAYER,33.8823,33.8824,-0.0214387
568.658,786.665,TOP_LAYER,BOTTOM_LAYER,33.8826,33.8825,0.00860835
568.658,801.665,TOP_LAYER,BOTTOM_LAYER,33.8826,33.8825,0.00860835
568.658,816.665,TOP_LAYER,BOTTOM_LAYER,33.8826,33.8825,0.00860835
568.658,831.665,TOP_LAYER,BOTTOM_LAYER,33.8827,33.8826,0.0216973
568.658,846.665,TOP_LAYER,BOTTOM_LAYER,33.8827,33.8826,0.0216973
568.658,2491.66,TOP_LAYER,BOTTOM_LAYER,33.8837,33.8838,-0.0236908
568.658,2506.66,TOP_LAYER,BOTTOM_LAYER,33.8837,33.8838,-0.0236908
568.658,2521.66,TOP_LAYER,BOTTOM_LAYER,33.884,33.884,0.00297546
568.658,2536.66,TOP_LAYER,BOTTOM_LAYER,33.884,33.884,0.00297546
568.658,2551.66,TOP_LAYER,BOTTOM_LAYER,33.8841,33.884,0.0413704
568.658,2566.66,TOP_LAYER,BOTTOM_LAYER,33.8841,33.8841,0.0147209
568.658,2581.66,TOP_LAYER,BOTTOM_LAYER,33.8841,33.8841,0.0147209
593.335,95.6413,TOP_LAYER,BOTTOM_LAYER,0.106847,0.107123,-0.0824621
593.335,292.492,TOP_LAYER,BOTTOM_LAYER,0.106631,0.107069,-0.130728
593.335,1867.29,TOP_LAYER,BOTTOM_LAYER,0.108016,0.108219,-0.0608468
593.335,1965.72,TOP_LAYER,BOTTOM_LAYER,0.10791,0.108174,-0.0788237
593.335,2064.15,TOP_LAYER,BOTTOM_LAYER,0.10783,0.108157,-0.0976333
642.548,194.067,TOP_LAYER,BOTTOM_LAYER,0.10724,0.107374,-0.0401306
642.548,390.917,TOP_LAYER,BOTTOM_LAYER,0.106981,0.107435,-0.135442
642.548,1867.29,TOP_LAYER,BOTTOM_LAYER,0.108446,0.108456,-0.00292574
642.548,1965.72,TOP_LAYER,BOTTOM_LAYER,0.108306,0.108411,-0.0312632
642.548,2064.15,TOP_LAYER,BOTTOM_LAYER,0.108207,0.108422,-0.0642358
691.76,95.6413,TOP_LAYER,BOTTOM_LAYER,0.107727,0.107717,0.0031659
691.76,292.492,TOP_LAYER,BOTTOM_LAYER,0.107314,0.107689,-0.112076
691.76,1867.29,TOP_LAYER,BOTTOM_LAYER,0.108678,0.108692,-0.00435814
691.76,1965.72,TOP_LAYER,BOTTOM_LAYER,0.108499,0.108641,-0.0422541
691.76,2064.15,TOP_LAYER,BOTTOM_LAYER,0.108373,0.108691,-0.0948047
740.973,194.067,TOP_LAYER,BOTTOM_LAYER,0.107768,0.108152,-0.115066
740.973,981.468,TOP_LAYER,BOTTOM_LAYER,0.110322,0.109955,0.109584
740.973,1178.32,TOP_LAYER,BOTTOM_LAYER,0.110037,0.109735,0.0902777
740.973,1867.29,TOP_LAYER,BOTTOM_LAYER,0.108923,0.108935,-0.00364676
740.973,1965.72,TOP_LAYER,BOTTOM_LAYER,0.108683,0.109045,-0.108007
740.973,2064.15,TOP_LAYER,BOTTOM_LAYER,0.108498,0.108971,-0.14136
