x,y,layer1,layer2,voltage1,voltage2,current
740.973,2753.12,TOP_LAYER,BOTTOM_LAYER,0.111339,0.111352,-0.00398806
740.973,2851.55,TOP_LAYER,BOTTOM_LAYER,0.111349,0.111357,-0.00239197
740.973,2949.97,TOP_LAYER,BOTTOM_LAYER,0.111357,0.111359,-0.000777538
790.185,95.6413,TOP_LAYER,BOTTOM_LAYER,0.108438,0.108671,-0.0695753
790.185,292.492,TOP_LAYER,BOTTOM_LAYER,0.1079,0.10864,-0.221289
790.185,883.043,TOP_LAYER,BOTTOM_LAYER,0.110393,0.110309,0.0248809
790.185,1276.74,TOP_LAYER,BOTTOM_LAYER,0.10999,0.109853,0.0409234
790.185,2162.57,TOP_LAYER,BOTTOM_LAYER,0.11024,0.109786,0.135668
790.185,2556.27,TOP_LAYER,BOTTOM_LAYER,0.111281,0.11132,-0.0116358
790.185,2654.7,TOP_LAYER,BOTTOM_LAYER,0.111316,0.111344,-0.00862451
790.185,2753.12,TOP_LAYER,BOTTOM_LAYER,0.111339,0.111352,-0.00405113
790.185,3048.4,TOP_LAYER,BOTTOM_LAYER,0.111359,0.111361,-0.000798593
820.311,1939.69,TOP_LAYER,BOTTOM_LAYER,0.109038,0.109282,-0.433346
821.185,204.137,TOP_LAYER,BOTTOM_LAYER,0.108274,0.108481,-0.366881
838.658,456.665,TOP_LAYER,BOTTOM_LAYER,0.110368,0.109615,0.225184
838.658,2191.66,TOP_LAYER,BOTTOM_LAYER,0.110599,0.110441,0.0474769
839.398,784.618,TOP_LAYER,BOTTOM_LAYER,0.110432,0.110385,0.0140254
839.398,981.468,TOP_LAYER,BOTTOM_LAYER,0.110408,0.110195,0.0637714
839.398,1178.32,TOP_LAYER,BOTTOM_LAYER,0.110001,0.109967,0.0101088
839.398,2162.57,TOP_LAYER,BOTTOM_LAYER,0.110634,0.110147,0.145395
839.398,2556.27,TOP_LAYER,BOTTOM_LAYER,0.111303,0.111329,-0.00781512
839.398,2654.7,TOP_LAYER,BOTTOM_LAYER,0.111326,0.111347,-0.00614108
839.398,2753.12,TOP_LAYER,BOTTOM_LAYER,0.111343,0.111355,-0.00336471
839.398,2949.97,TOP_LAYER,BOTTOM_LAYER,0.111359,0.111363,-0.000980146
839.398,3048.4,TOP_LAYER,BOTTOM_LAYER,0.111359,0.111362,-0.000951676
888.611,883.043,TOP_LAYER,BOTTOM_LAYER,0.110467,0.110383,0.0251096
888.611,1867.29,TOP_LAYER,BOTTOM_LAYER,0.110196,0.110089,0.0321063
888.611,2162.57,TOP_LAYER,BOTTOM_LAYER,0.110696,0.11042,0.0826405
888.611,2556.27,TOP_LAYER,BOTTOM_LAYER,0.111316,0.11134,-0.00699609
888.611,2654.7,TOP_LAYER,BOTTOM_LAYER,0.111335,0.111352,-0.00526141
888.611,2753.12,TOP_LAYER,BOTTOM_LAYER,0.111348,0.111358,-0.00309669
937.823,784.618,TOP_LAYER,BOTTOM_LAYER,0.110511,0.110521,-0.00297569
937.823,981.468,TOP_LAYER,BOTTOM_LAYER,0.110486,0.110386,0.0298423
937.823,1867.29,TOP_LAYER,BOTTOM_LAYER,0.110577,0.110729,-0.0454486
937.823,2064.15,TOP_LAYER,BOTTOM_LAYER,0.110667,0.110647,0.00601685
937.823,2162.57,TOP_LAYER,BOTTOM_LAYER,0.110776,0.110778,-0.000777131
937.823,2556.27,TOP_LAYER,BOTTOM_LAYER,0.11133,0.111362,-0.00965968
937.823,2654.7,TOP_LAYER,BOTTOM_LAYER,0.111343,0.111366,-0.00682562
937.823,2753.12,TOP_LAYER,BOTTOM_LAYER,0.111354,0.111369,-0.00450597
942.784,1227.22,TOP_LAYER,BOTTOM_LAYER,0.110052,0.110112,-0.0180174
942.784,2962.22,TOP_LAYER,BOTTOM_LAYER,0.111366,0.111368,-0.000642986
977.784,500.824,TOP_LAYER,BOTTOM_LAYER,0.110634,0.11054,0.0279599
977.784,2235.82,TOP_LAYER,BOTTOM_LAYER,0.11114,0.111065,0.0225013
987.036,95.6413,TOP_LAYER,BOTTOM_LAYER,0.110732,0.110695,0.0112302
987.036,292.492,TOP_LAYER,BOTTOM_LAYER,0.110446,0.110353,0.0275785
987.036,883.043,TOP_LAYER,BOTTOM_LAYER,0.110548,0.110547,0.000154097
987.036,2064.15,TOP_LAYER,BOTTOM_LAYER,0.11071,0.110843,-0.0398331
987.036,2162.57,TOP_LAYER,BOTTOM_LAYER,0.110942,0.11094,0.000403143
987.036,2556.27,TOP_LAYER,BOTTOM_LAYER,0.111353,0.111374,-0.00626914
987.036,2654.7,TOP_LAYER,BOTTOM_LAYER,0.111361,0.111375,-0.00419366
987.036,2753.12,TOP_LAYER,BOTTOM_LAYER,0.111366,0.111376,-0.00281479
1022.48,500.824,TOP_LAYER,BOTTOM_LAYER,0.110698,0.110697,0.000388114
1022.48,2235.82,TOP_LAYER,BOTTOM_LAYER,0.111191,0.111189,0.000772919
1036.25,390.917,TOP_LAYER,BOTTOM_LAYER,0.110795,0.110633,0.0484543
1036.25,784.618,TOP_LAYER,BOTTOM_LAYER,0.110643,0.110653,-0.00310283
1036.25,981.468,TOP_LAYER,BOTTOM_LAYER,0.110601,0.110521,0.0237301
1036.25,2064.15,TOP_LAYER,BOTTOM_LAYER,0.111102,0.111046,0.016503
1036.25,2162.57,TOP_LAYER,BOTTOM_LAYER,0.111012,0.111092,-0.0241269
1036.25,2556.27,TOP_LAYER,BOTTOM_LAYER,0.111366,0.111388,-0.00663011
1036.25,2654.7,TOP_LAYER,BOTTOM_LAYER,0.111371,0.111385,-0.00431763
1036.25,2753.12,TOP_LAYER,BOTTOM_LAYER,0.111373,0.111383,-0.00305757
1053.66,691.665,TOP_LAYER,BOTTOM_LAYER,0.110625,0.110786,-0.0480718
1053.66,2426.66,TOP_LAYER,BOTTOM_LAYER,0.111337,0.111268,0.0209092
1062.78,500.824,TOP_LAYER,BOTTOM_LAYER,0.110764,0.110859,-0.028348
1062.78,2235.82,TOP_LAYER,BOTTOM_LAYER,0.111246,0.111324,-0.0232742
1065.31,748.294,TOP_LAYER,BOTTOM_LAYER,0.110662,0.110728,-0.019941
1065.31,2483.29,TOP_LAYER,BOTTOM_LAYER,0.111371,0.1114,-0.0087903
1073.66,776.665,TOP_LAYER,BOTTOM_LAYER,0.110683,0.110729,-0.0136567
1073.66,2511.66,TOP_LAYER,BOTTOM_LAYER,0.111373,0.111405,-0.0096314
1085.46,292.492,TOP_LAYER,BOTTOM_LAYER,0.110938,0.110883,0.0165552
1085.46,883.043,TOP_LAYER,BOTTOM_LAYER,0.110689,0.110692,-0.000680738
1085.46,1867.29,TOP_LAYER,BOTTOM_LAYER,0.112032,0.111763,0.0805306
1085.46,2064.15,TOP_LAYER,BOTTOM_LAYER,0.111118,0.111214,-0.0287528
1085.46,2162.57,TOP_LAYER,BOTTOM_LAYER,0.11106,0.111239,-0.0536111
1085.46,2556.27,TOP_LAYER,BOTTOM_LAYER,0.111378,0.111403,-0.00744777
1085.46,2654.7,TOP_LAYER,BOTTOM_LAYER,0.11138,0.111396,-0.00482169
1085.46,2753.12,TOP_LAYER,BOTTOM_LAYER,0.111379,0.111392,-0.00365783
1103.66,581.665,TOP_LAYER,BOTTOM_LAYER,0.110991,0.110991,2.65556e-13
1103.66,2316.66,TOP_LAYER,BOTTOM_LAYER,0.111406,0.111461,-0.0163133
1134.67,390.917,TOP_LAYER,BOTTOM_LAYER,0.110848,0.110943,-0.02829
1134.67,981.468,TOP_LAYER,BOTTOM_LAYER,0.110671,0.110748,-0.0230504
1134.67,1867.29,TOP_LAYER,BOTTOM_LAYER,0.11244,0.112463,-0.00693938
1134.67,2064.15,TOP_LAYER,BOTTOM_LAYER,0.112013,0.111384,0.188111
1134.67,2556.27,TOP_LAYER,BOTTOM_LAYER,0.111392,0.11144,-0.0144336
1134.67,2654.7,TOP_LAYER,BOTTOM_LAYER,0.111389,0.111419,-0.00911305
1134.67,2753.12,TOP_LAYER,BOTTOM_LAYER,0.111385,0.11141,-0.00749593
1143.66,431.665,TOP_LAYER,BOTTOM_LAYER,0.110894,0.1111,-0.0615387
1143.66,1441.66,TOP_LAYER,BOTTOM_LAYER,33.8172,33.8174,-0.0438932
1143.66,1456.66,TOP_LAYER,BOTTOM_LAYER,33.8172,33.8174,-0.0438932
1143.66,1471.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8176,-0.0137732
1143.66,1486.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8176,-0.0137732
1143.66,1501.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8176,-0.0137732
1143.66,1516.66,TOP_LAYER,BOTTOM_LAYER,33.8177,33.8177,-0.0063577
1143.66,1531.66,TOP_LAYER,BOTTOM_LAYER,33.8177,33.8177,-0.0063577
1143.66,2166.66,TOP_LAYER,BOTTOM_LAYER,0.111191,0.11154,-0.104548
1143.66,3176.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8187,-0.0447571
1143.66,3191.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8187,-0.0447571
1143.66,3206.66,TOP_LAYER,BOTTOM_LAYER,33.8189,33.8189,-0.0140855
1143.66,3221.66,TOP_LAYER,BOTTOM_LAYER,33.8189,33.8189,-0.0140855
1143.66,3236.66,TOP_LAYER,BOTTOM_LAYER,33.8189,33.8189,-0.0140855
1143.66,3251.66,TOP_LAYER,BOTTOM_LAYER,33.8191,33.8191,-0.00655274
1143.66,3266.66,TOP_LAYER,BOTTOM_LAYER,33.8191,33.8191,-0.00655274
1158.66,1441.66,TOP_LAYER,BOTTOM_LAYER,33.8172,33.8174,-0.0438932
1158.66,1456.66,TOP_LAYER,BOTTOM_LAYER,33.8172,33.8174,-0.0438932
1158.66,1471.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8176,-0.0137732
1158.66,1486.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8176,-0.0137732
1158.66,1501.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8176,-0.0137732
1158.66,1516.66,TOP_LAYER,BOTTOM_LAYER,33.8177,33.8177,-0.0063577
1158.66,1531.66,TOP_LAYER,BOTTOM_LAYER,33.8177,33.8177,-0.0063577
1158.66,3176.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8187,-0.0447571
1158.66,3191.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8187,-0.0447571
1158.66,3206.66,TOP_LAYER,BOTTOM_LAYER,33.8189,33.8189,-0.0140855
1158.66,3221.66,TOP_LAYER,BOTTOM_LAYER,33.8189,33.8189,-0.0140855
1158.66,3236.66,TOP_LAYER,BOTTOM_LAYER,33.8189,33.8189,-0.0140855
1158.66,3251.66,TOP_LAYER,BOTTOM_LAYER,33.8191,33.8191,-0.00655274
1158.66,3266.66,TOP_LAYER,BOTTOM_LAYER,33.8191,33.8191,-0.00655274
1173.66,1441.66,TOP_LAYER,BOTTOM_LAYER,33.8169,33.817,-0.0451683
1173.66,1456.66,TOP_LAYER,BOTTOM_LAYER,33.8169,33.817,-0.0451683
1173.66,1471.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.0115023
1173.66,1486.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.0115023
1173.66,1501.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.0115023
1173.66,1516.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8175,-0.0055415
1173.66,1531.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8175,-0.0055415
1173.66,3176.66,TOP_LAYER,BOTTOM_LAYER,33.8182,33.8184,-0.0463341
1173.66,3191.66,TOP_LAYER,BOTTOM_LAYER,33.8182,33.8184,-0.0463341
1173.66,3206.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0118834
1173.66,3221.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0118834
1173.66,3236.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0118834
1173.66,3251.66,TOP_LAYER,BOTTOM_LAYER,33.8188,33.8188,-0.00578423
1173.66,3266.66,TOP_LAYER,BOTTOM_LAYER,33.8188,33.8188,-0.00578423
1178.66,491.665,TOP_LAYER,BOTTOM_LAYER,0.111549,0.111594,-0.0135044
1178.66,531.665,TOP_LAYER,BOTTOM_LAYER,0.111523,0.111426,0.0291209
1178.66,571.665,TOP_LAYER,BOTTOM_LAYER,0.111485,0.111309,0.0526468
1178.66,2226.66,TOP_LAYER,BOTTOM_LAYER,0.112022,0.111905,0.0349227
1178.66,2266.66,TOP_LAYER,BOTTOM_LAYER,0.112002,0.111783,0.0657108
1178.66,2306.66,TOP_LAYER,BOTTOM_LAYER,0.111953,0.111695,0.0772151
1183.89,95.6413,TOP_LAYER,BOTTOM_LAYER,0.11319,0.112967,0.0667685
1183.89,292.492,TOP_LAYER,BOTTOM_LAYER,0.112564,0.112188,0.112658
1183.89,883.043,TOP_LAYER,BOTTOM_LAYER,0.110841,0.110942,-0.0301592
1183.89,2556.27,TOP_LAYER,BOTTOM_LAYER,0.111426,0.111461,-0.0102172
1183.89,2654.7,TOP_LAYER,BOTTOM_LAYER,0.111395,0.111432,-0.0111262
1183.89,2753.12,TOP_LAYER,BOTTOM_LAYER,0.111389,0.111422,-0.00995271
1188.66,1441.66,TOP_LAYER,BOTTOM_LAYER,33.8169,33.817,-0.0451683
1188.66,1456.66,TOP_LAYER,BOTTOM_LAYER,33.8169,33.817,-0.0451683
1188.66,1471.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.0115023
1188.66,1486.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.0115023
1188.66,1501.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.0115023
1188.66,1516.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8175,-0.0055415
1188.66,1531.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8175,-0.0055415
1188.66,3176.66,TOP_LAYER,BOTTOM_LAYER,33.8182,33.8184,-0.0463341
1188.66,3191.66,TOP_LAYER,BOTTOM_LAYER,33.8182,33.8184,-0.0463341
1188.66,3206.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0118834
1188.66,3221.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0118834
1188.66,3236.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0118834
1188.66,3251.66,TOP_LAYER,BOTTOM_LAYER,33.8188,33.8188,-0.00578423
1188.66,3266.66,TOP_LAYER,BOTTOM_LAYER,33.8188,33.8188,-0.00578423
1203.66,1441.66,TOP_LAYER,BOTTOM_LAYER,33.8169,33.817,-0.0451683
1203.66,1456.66,TOP_LAYER,BOTTOM_LAYER,33.8169,33.817,-0.0451683
1203.66,1471.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.0115023
1203.66,1486.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.0115023
1203.66,1501.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.0115023
1203.66,1516.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8175,-0.0055415
1203.66,1531.66,TOP_LAYER,BOTTOM_LAYER,33.8175,33.8175,-0.0055415
1203.66,3176.66,TOP_LAYER,BOTTOM_LAYER,33.8182,33.8184,-0.0463341
1203.66,3191.66,TOP_LAYER,BOTTOM_LAYER,33.8182,33.8184,-0.0463341
1203.66,3206.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0118834
1203.66,3221.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0118834
1203.66,3236.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0118834
1203.66,3251.66,TOP_LAYER,BOTTOM_LAYER,33.8188,33.8188,-0.00578423
1203.66,3266.66,TOP_LAYER,BOTTOM_LAYER,33.8188,33.8188,-0.00578423
1218.66,491.665,TOP_LAYER,BOTTOM_LAYER,0.111567,0.111819,-0.0753575
1218.66,531.665,TOP_LAYER,BOTTOM_LAYER,0.111535,0.111546,-0.00319682
1218.66,571.665,TOP_LAYER,BOTTOM_LAYER,0.111509,0.111397,0.0334362
1218.66,1441.66,TOP_LAYER,BOTTOM_LAYER,33.8166,33.8169,-0.065667
1218.66,1456.66,TOP_LAYER,BOTTOM_LAYER,33.8166,33.8169,-0.065667
1218.66,1471.66,TOP_LAYER,BOTTOM_LAYER,33.8171,33.8171,-0.0202639
1218.66,1486.66,TOP_LAYER,BOTTOM_LAYER,33.8171,33.8171,-0.0202639
1218.66,1501.66,TOP_LAYER,BOTTOM_LAYER,33.8171,33.8171,-0.0202639
1218.66,1516.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.00951349
1218.66,1531.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.00951349
1218.66,2226.66,TOP_LAYER,BOTTOM_LAYER,0.112172,0.112005,0.0500622
1218.66,2266.66,TOP_LAYER,BOTTOM_LAYER,0.112064,0.11186,0.061135
1218.66,2306.66,TOP_LAYER,BOTTOM_LAYER,0.111966,0.111756,0.0627931
1218.66,3176.66,TOP_LAYER,BOTTOM_LAYER,33.818,33.8182,-0.0681555
1218.66,3191.66,TOP_LAYER,BOTTOM_LAYER,33.818,33.8182,-0.0681555
1218.66,3206.66,TOP_LAYER,BOTTOM_LAYER,33.8184,33.8184,-0.0212939
1218.66,3221.66,TOP_LAYER,BOTTOM_LAYER,33.8184,33.8184,-0.0212939
1218.66,3236.66,TOP_LAYER,BOTTOM_LAYER,33.8184,33.8184,-0.0212939
1218.66,3251.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0100853
1218.66,3266.66,TOP_LAYER,BOTTOM_LAYER,33.8186,33.8186,-0.0100853
1238.92,1191.08,TOP_LAYER,BOTTOM_LAYER,33.763,33.763,9.16114e-11
1238.92,1291.08,TOP_LAYER,BOTTOM_LAYER,33.813,33.8151,-3.42565
1228.66,726.665,TOP_LAYER,BOTTOM_LAYER,0.111091,0.111122,-0.00918698
1228.66,2461.66,TOP_LAYER,BOTTOM_LAYER,0.111473,0.111521,-0.0143831
1239.79,2925.53,TOP_LAYER,BOTTOM_LAYER,33.7644,33.7644,-4.58057e-11
1239.79,3025.53,TOP_LAYER,BOTTOM_LAYER,33.8145,33.8165,-3.39002
1233.66,1441.66,TOP_LAYER,BOTTOM_LAYER,33.8166,33.8169,-0.065667
1233.66,1456.66,TOP_LAYER,BOTTOM_LAYER,33.8166,33.8169,-0.065667
1233.66,1471.66,TOP_LAYER,BOTTOM_LAYER,33.8171,33.8171,-0.0202639
1233.66,1486.66,TOP_LAYER,BOTTOM_LAYER,33.8171,33.8171,-0.0202639
1233.66,1501.66,TOP_LAYER,BOTTOM_LAYER,33.8171,33.8171,-0.0202639
1233.66,1516.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.00951349
1233.66,1531.66,TOP_LAYER,BOTTOM_LAYER,33.8173,33.8173,-0.00951349
1233.66,3176.66,TOP_LAYER,BOTTOM_LAYER,33.818,33.8182,-0.0681555
1233.66,3191.66,TOP_LAYER,BOTTOM_LAYER,33.818,33.8182,-0.0681555
1233.66,3206.66,TOP_LAYER,BOTTOM_LAYER,33.8184,33.8184,-0.0212939
1233.66,3221.66,TOP_LAYER,BOTTOM_LAYER,33.8184,33.8184,-0.0212939
